comment_id,body,rating
UgjVVUkF3LLWNXgCoAEC,lok god,1
Ugxm1szLhsMtuYNTUGZ4AaABAg,coment funi laugh,1
UgySn7yTSWAwIBabrEx4AaABAg,man legend,1
UgwsvtG8cZmcHp_jynx4AaABAg,anoth talent mathew pose,1
Ugxn2Ag15UkrVAtPDh54AaABAg,kinda love this it not mumbl rap bs plus mat lok hot,1
Ugy1Wp2qqlNY2212gCt4AaABAg,love mathew kile,1
Ugxv28EU_oNlNd7b13h4AaABAg,dang mat kilin it,1
UgzYexcaXBJ0LynLTOF4AaABAg,im hela late god job mat,1
Ugyni2W3FKuZDHttnjp4AaABAg,definit not deserv dislik level,1
Ugxr5x-GjFOABloQKV14AaABAg,bro when next song not let hater stop,1
Ugw_yUIuD020h9TcGIZ4AaABAg,under,1
UgwT9F3OFVNxlrwMgDl4AaABAg,sick beat mat sick beat,1
UgwKto97pMKGpKs3LCx4AaABAg,ey actuali preti god,1
UgzrxlyZqaH52PdzLcZ4AaABAg,k ki say,1
UgzzQmi5kDSerhBgD_h4AaABAg,mathew lok great,1
UgzQg1V08S3Q3ilcNAB4AaABAg,youtub song actuali did enjoy mani dislik,1
UgytN7D5fIIuE-zAwsd4AaABAg,cute,1
Ugysmml0mC5bdlPhp9p4AaABAg,not bad at al,1
UgwlN8vvfgvoYXoMY714AaABAg,smal crush mat grew like time dure video oh god,1
Ugww-V35HzQqIUrUFlV4AaABAg,sound like distrack literali everi singl view hungri youtub exist love with pasion,1
UgwxU5U7bMSRipXzDsN4AaABAg,we love mat,1
UgwHbe9md0_D1zWvS-54AaABAg,mis al clone comedi skit,1
UgxREmOjiLQksLeYWup4AaABAg,love it,1
Ugxzgl2cSYkUKTOHhBh4AaABAg,like tbh ned find true mean behind song,1
UgwNpfyvzcg5k0iaeYt4AaABAg,love matew im glad did this reali do like it,1
UgyFe7JzVN9j-u2S76l4AaABAg,dope song,1
Ugwa3gd-Op6dPLSHm2Z4AaABAg,first rap ive heard with real meaning lyric,1
UgyMtH-sjSW9WuTbtzl4AaABAg,song ok dope,1
UgzxzAbAAJj_qRvFMGR4AaABAg,love stuf mathew,1
UgyjX1OCwKtvMHlDiZl4AaABAg,much hate music video got,1
UgxA1B2jDe0uZ1So63N4AaABAg,at least beter than jake paul,1
UgxcERakFd-pyslvc394AaABAg,col song like,1
UgyQ2NNGS9qu-dkMZXR4AaABAg,not like mixmast song awesom wel done mat,1
UgyBQiiYv5jr1O3r49p4AaABAg,like it,1
UgzoDHEuxU3-YlQj8EF4AaABAg,o god best song ive ever heard mathew sound maze,1
UgwwQQJnrI8E8GkNfwF4AaABAg,certain beter than jake paul kep up work,1
Ugzh9WxJIm12V55ebsB4AaABAg,damn like straight up damn,1
UgyKsi14DRDSsONPUch4AaABAg,man song deserv more like than dislikesnot hater,1
Ugyk3-Gb5OsnHQFbhDx4AaABAg,nice vocal,1
Ugy7bO5IeOQTS6iwmkt4AaABAg,mat knew would have best vers,1
UgxTnqLLiYbuecZVHvB4AaABAg,not deserv al dislik not even bad can tel spent lot time,1
UgxfJvPaJbTr_fJn9rt4AaABAg,what cute babi,1
Ugzh_G8G5Gs_FkQuQSt4AaABAg,gona such an amaz mom,1
UgxX-ryCkotNcHg4srF4AaABAg,congrat gigi can make video babi enzo closet wish where mom,1
Ugw2ErOa3vc1HFnW4iZ4AaABAg,oh god god hear,1
UgzSvPTW0WzLSMYBHWh4AaABAg,aw two amaz smile,1
UgxAQ519ZYQvuEvJUJZ4AaABAg,congrat gigi familyhug from india,1
UgwiZ5QFZv7EG_0gBFl4AaABAg,hapi both you,1
UgyfWiRZViBx4rDGuOJ4AaABAg,congrat babi,1
UgwoT6ReOQ3j3CJ0XpN4AaABAg,watch amaz video reali nede brave youtub,1
UgzhW9nURz4e_K0_vOB4AaABAg,respect casey,1
UgwV_4RiqcINlz0WS554AaABAg,big brain,1
UgxjOAO3lYuldH10ymh4AaABAg,love casey love you,1
UgyrTpqkPvmOlcT9pu94AaABAg,thank man,1
UgxyTAwniStn3ln1SwJ4AaABAg,god casey,1
